id,client_id,balance,interest,created_at,atype,astatus
978,484,75039,11.642361695895676,2022-10-16,fd,inactive
979,549,1528712,2.938937586709302,2022-07-28,savings,closed
980,267,1540731,14.7717153714668,2022-12-09,fd,inactive
981,445,5453,21.74671172427921,2022-11-16,credit,closed
982,908,144913,11.88157355083923,2022-11-09,fd,active
983,196,5624,6.310631385825616,2022-11-28,checking,inactive
984,920,246638,2.852269022062354,2022-12-20,savings,closed
985,80,996,4.656006226945989,2022-07-28,checking,inactive
986,581,8910,2.2342480007452106,2022-06-18,savings,active
987,828,33453,13.415521130717794,2022-12-04,fd,closed
988,596,1734140,20.116313998591835,2022-12-01,credit,inactive
989,446,160735,11.279618260199069,2022-02-14,fd,inactive
990,126,6634,9.52728589937448,2022-11-21,fd,closed
991,685,47814,4.722180791969325,2022-10-01,checking,closed
992,371,11945,2.7383721159371195,2022-12-31,savings,inactive
993,267,3270754,3.047500056413506,2022-11-28,savings,closed
994,967,139008,17.046972268065538,2022-10-11,credit,active
995,964,44397,2.1098745097986122,2022-11-04,savings,active
996,912,137523,7.351461057027471,2022-09-29,checking,inactive
997,141,310460,4.383460533051657,2022-09-23,checking,closed
998,105,4562844,2.8263489146601066,2022-07-10,savings,closed
999,503,1764809,15.569497275650466,2022-12-24,fd,closed
